1     # ionic step
 Electronic state energy (eV) and occupations
 Spin number 1
 13 23.80644112418783 0.000000000000000

 spin=1 k-point=55/122 Cartesian=0.000000000000000 0.000000000000000 0.04657661853749417 (1345 plane wave)
 1 -2.923723126245763 0.01639344262295082
 2 6.691854019282726 0.01639344262295082
 3 9.934470876683903 0.000000000000000
 4 9.934471884643012 0.000000000000000
 5 11.13177204212503 0.000000000000000
 6 12.53249475284118 0.000000000000000
 7 15.30679007239170 0.000000000000000
 8 18.58038557920275 0.000000000000000
 9 18.58038705529201 0.000000000000000
 10 20.74899142599905 0.000000000000000
 11 21.03759673389024 0.000000000000000
 12 21.30791669599260 0.000000000000000
 13 23.62366130697190 0.000000000000000

 spin=1 k-point=56/122 Cartesian=0.000000000000000 0.000000000000000 0.03881384878124515 (1349 plane wave)
 1 -3.021721097422454 0.01639344262295082
 2 7.249428237940082 0.01639344262295062
 3 9.848362106601073 0.000000000000000
 4 9.848363112200103 0.000000000000000
 5 11.03337634388739 0.000000000000000
 6 12.34019973956842 0.000000000000000
 7 14.69345444528143 0.000000000000000
 8 19.07271045898143 0.000000000000000
 9 19.07271198779382 0.000000000000000
 10 21.10586040118557 0.000000000000000
 11 21.21197128940493 0.000000000000000
 12 21.62463344821780 0.000000000000000
 13 23.42499247374889 0.000000000000000

 spin=1 k-point=57/122 Cartesian=0.000000000000000 0.000000000000000 0.03105107902499611 (1349 plane wave)
 1 -3.101948557874349 0.01639344262295082
 2 7.812799105634206 0.01575938560055650
 3 9.777919028249539 0.000000000000000
 4 9.777920031896011 0.000000000000000
 5 10.95286384911568 0.000000000000000
 6 12.10630176715916 0.000000000000000
 7 14.16032649928043 0.000000000000000
 8 19.56182658668845 0.000000000000000
 9 19.56182800474829 0.000000000000000
 10 21.13344712857992 0.000000000000000
 11 21.44659609838350 0.000000000000000
 12 22.21659260822378 0.000000000000000
 13 23.20244610307595 0.000000000000000

 spin=1 k-point=58/122 Cartesian=0.000000000000000 0.000000000000000 0.02328830926874708 (1357 plane wave)
 1 -3.164377766946428 0.01639344262295082
 2 8.375585779409500 3.636026244044219e-07
 3 9.723136103329766 0.000000000000000
 4 9.723137105403810 0.000000000000000
 5 10.89023875066412 0.000000000000000
 6 11.80362777395342 0.000000000000000
 7 13.74139474109434 0.000000000000000
 8 20.03752694719222 0.000000000000000
 9 20.03752701324154 0.000000000000000
 10 21.07235849202122 0.000000000000000
 11 21.76141867687659 0.000000000000000
 12 22.80301973327264 0.000000000000000
 13 22.95109100301283 0.000000000000000

 spin=1 k-point=59/122 Cartesian=0.000000000000000 0.000000000000000 0.01552553951249806 (1357 plane wave)
 1 -3.208985596207673 0.01639344262295082
 2 8.923062958344945 0.000000000000000
 3 9.684008808266762 0.000000000000000
 4 9.684009809335610 0.000000000000000
 5 10.84550427699582 0.000000000000000
 6 11.42588032329012 0.000000000000000
 7 13.45800325473495 0.000000000000000
 8 20.47942406775631 0.000000000000000
 9 20.47942535171602 0.000000000000000
 10 21.02871617350489 0.000000000000000
 11 22.03265748118567 0.000000000000000
 12 22.67780657160057 0.000000000000000
 13 22.67780736017281 0.000000000000000

 spin=1 k-point=60/122 Cartesian=0.000000000000000 0.000000000000000 0.007762769756249019 (1357 plane wave)
 1 -3.235756657320350 0.01639344262295082
 2 9.409374464075473 0.000000000000000
 3 9.660533800194770 0.000000000000000
 4 9.660534800635029 0.000000000000000
 5 10.81866268941869 0.000000000000000
 6 11.02704279795449 0.000000000000000
 7 13.30224600033180 0.000000000000000
 8 20.83826005996081 0.000000000000000
 9 20.83826156864400 0.000000000000000
 10 21.00252777317460 0.000000000000000
 11 22.22822776801982 0.000000000000000
 12 22.42280320716446 0.000000000000000
 13 22.42280433377163 0.000000000000000

 spin=1 k-point=61/122 Cartesian=0.000000000000000 0.000000000000000 0.000000000000000 (1357 plane wave)
 1 -3.244681406492531 0.01639344262295082
 2 9.652703503347427 0.000000000000000
 3 9.652709393330927 0.000000000000000
 4 9.652715055756760 0.000000000000000
 5 10.80971299256225 0.000000000000000
 6 10.80971541728571 0.000000000000000
 7 13.25346599546714 0.000000000000000
 8 20.99379319168031 0.000000000000000
 9 20.99379976920360 0.000000000000000
 10 20.99380002228470 0.000000000000000
 11 22.30220090466086 0.000000000000000
 12 22.30220186920355 0.000000000000000
 13 22.30220202910097 0.000000000000000

 spin=1 k-point=62/122 Cartesian=0.003881384878124515 0.003881384878124515 0.003881384878124515 (1357 plane wave)
 1 -3.237987797524395 0.01639344262295082
 2 9.568840620848924 0.000000000000000
 3 9.568848151702319 0.000000000000000
 4 9.627394443646812 0.000000000000000
 5 10.90615930712623 0.000000000000000
 6 10.90616198310304 0.000000000000000
 7 13.28914812139005 0.000000000000000
 8 20.87957851730735 0.000000000000000
 9 20.93105258638018 0.000000000000000
 10 20.93106030423414 0.000000000000000
 11 22.31621650127981 0.000000000000000
 12 22.31621975875098 0.000000000000000
 13 22.41083983726632 0.000000000000000

 spin=1 k-point=63/122 Cartesian=0.007762769756249031 0.007762769756249031 0.007762769756249031 (1357 plane wave)
 1 -3.217908799534064 0.01639344262295082
 2 9.370704115242537 0.000000000000000
 3 9.370711006928035 0.000000000000000
 4 9.554418508950356 0.000000000000000
 5 11.14204310200685 0.000000000000000
 6 11.14204624766355 0.000000000000000
 7 13.39320275518662 0.000000000000000
 8 20.60728947967776 0.000000000000000
 9 20.74999446447789 0.000000000000000
 10 20.75000189441646 0.000000000000000
 11 22.35450426020522 0.000000000000000
 12 22.35450524266506 0.000000000000000
 13 22.66648514386087 0.000000000000000

 spin=1 k-point=64/122 Cartesian=0.01164415463437355 0.01164415463437355 0.01164415463437355 (1357 plane wave)
 1 -3.184449886321064 0.01639344262295082
 2 9.127412470609558 0.000000000000000
 3 9.127418902133689 0.000000000000000
 4 9.441459162135613 0.000000000000000
 5 11.44823884573590 0.000000000000000
 6 11.44824237070773 0.000000000000000
 7 13.55791601667146 0.000000000000000
 8 20.26400752901155 0.000000000000000
 9 20.46838169937569 0.000000000000000
 10 20.46838877354784 0.000000000000000
 11 22.40987942976558 0.000000000000000
 12 22.40988230012873 0.000000000000000
 13 22.98240343506484 0.000000000000000

 spin=1 k-point=65/122 Cartesian=0.01552553951249806 0.01552553951249806 0.01552553951249806 (1352 plane wave)
 1 -3.137619855230168 0.01639344262295082
 2 8.871197055344071 0.000000000000000
 3 8.871203186460383 0.000000000000000
 4 9.298173199780681 0.000000000000000
 5 11.79250306685005 0.000000000000000
 6 11.79250685239703 0.000000000000000
 7 13.77356279235977 0.000000000000000
 8 19.88842270974475 0.000000000000000
 9 20.10833491204581 0.000000000000000
 10 20.10834166189091 0.000000000000000
 11 22.47712980062009 0.000000000000000
 12 22.47713183065953 0.000000000000000
 13 23.32046429192915 0.000000000000000

 spin=1 k-point=66/122 Cartesian=0.01940692439062257 0.01940692439062257 0.01940692439062257 (1346 plane wave)
 1 -3.077431692001450 0.01639344262295082
 2 8.614969815419526 4.076320337742159e-13
 3 8.614975745030353 4.074636802827768e-13
 4 9.133874706893634 0.000000000000000
 5 12.16190645780712 0.000000000000000
 6 12.16191042167128 0.000000000000000
 7 14.03072813884658 0.000000000000000
 8 19.49593827927126 0.000000000000000
 9 19.69168609259332 0.000000000000000
 10 19.69169256159432 0.000000000000000
 11 22.55392882575887 0.000000000000000
 12 22.55392909640284 0.000000000000000
 13 23.55709305113343 0.000000000000000

 spin=1 k-point=67/122 Cartesian=0.02328830926874709 0.02328830926874709 0.02328830926874709 (1346 plane wave)
 1 -3.003902083125629 0.01639344262295082
 2 8.364372138989376 5.966880604940752e-07
 3 8.364377927301405 5.965375100157982e-07
 4 8.956386876668455 0.000000000000000
 5 12.55078458910909 0.000000000000000
 6 12.55078867891831 0.000000000000000
 7 14.32144928875369 0.000000000000000
 8 19.09360893914962 0.000000000000000
 9 19.23700195072852 0.000000000000000
 10 19.23700819614028 0.000000000000000
 11 22.63970319194771 0.000000000000000
 12 22.63970369471693 0.000000000000000
 13 23.52859053621928 0.000000000000000

 spin=1 k-point=68/122 Cartesian=0.02716969414687161 0.02716969414687161 0.02716969414687161 (1340 plane wave)
 1 -2.917050661761404 0.01639344262295082
 2 8.122162261203142 0.001206857400416169
 3 8.122167946398351 0.001206722208418190
 4 8.771822925860203 1.820037745287142e-18
 5 12.95635032317815 0.000000000000000
 6 12.95635450366639 0.000000000000000
 7 14.63943101015323 0.000000000000000
 8 18.68526035210842 0.000000000000000
 9 18.75850499718957 0.000000000000000
 10 18.75851106833796 0.000000000000000
 11 22.73463000768674 0.000000000000000
 12 22.73463108239041 0.000000000000000
 13 23.52942997187950 0.000000000000000

 spin=1 k-point=69/122 Cartesian=0.03105107902499612 0.03105107902499612 0.03105107902499612 (1346 plane wave)
 1 -2.816900879632116 0.01639344262295082
 2 7.889822411084054 0.01365390873724604
 3 7.889828018537098 0.01365366958745854
 4 8.584786618487289 3.196151904159042e-12
 5 13.37708348857860 0.000000000000000
 6 13.37708773620972 0.000000000000000
 7 14.97980305800939 0.000000000000000
 8 18.26644365669235 0.000000000000000
 9 18.26644959174161 0.000000000000000
 10 18.27330326088615 0.000000000000000
 11 22.83910172557671 0.000000000000000
 12 22.83910235121576 0.000000000000000
 13 23.55482003105753 0.000000000000000

 spin=1 k-point=70/122 Cartesian=0.03493246390312064 0.03493246390312064 0.03493246390312064 (1334 plane wave)
 1 -2.703479389492268 0.01639344262295082
 2 7.668216312008892 0.01638459844803576
 3 7.668221859255254 0.01638459664555906
 4 8.398734020772837 1.255236625952536e-07
 5 13.81207992531666 0.000000000000000
 6 13.81208421506836 0.000000000000000
 7 15.33879136362746 0.000000000000000
 8 17.76800699299906 0.000000000000000
 9 17.76801212984012 0.000000000000000
 10 17.85945197718980 0.000000000000000
 11 22.95349883116973 0.000000000000000
 12 22.95350219660158 0.000000000000000
 13 23.60099516811056 0.000000000000000

 spin=1 k-point=71/122 Cartesian=0.03881384878124515 0.03881384878124515 0.03881384878124515 (1334 plane wave)
 1 -2.576817217070390 0.01639344262295082
 2 7.457871834489436 0.01639344222256106
 3 7.457877334118002 0.01639344222243222
 4 8.216231937138135 0.0001247381901555939
 5 14.26075494877660 0.000000000000000
 6 14.26075914288190 0.000000000000000
 7 15.71335577677119 0.000000000000000
 8 17.26821159185178 0.000000000000000
 9 17.26821725093622 0.000000000000000
 10 17.44503918127285 0.000000000000000
 11 23.07810907060042 0.000000000000000
 12 23.07811267668536 0.000000000000000
 13 23.66520785520044 0.000000000000000

 spin=1 k-point=72/122 Cartesian=0.04269523365936967 0.04269523365936967 0.04269523365936967 (1334 plane wave)
 1 -2.436948909442904 0.01639344262295082
 2 7.259134115500938 0.01639344262295038
 3 7.259139576818096 0.01639344262295038
 4 8.039223758799059 0.004565723434884102
 5 14.72270258480407 0.000000000000000
 6 14.72270694612692 0.000000000000000
 7 16.10091261880741 0.000000000000000
 8 16.77058635427498 0.000000000000000
 9 16.77059203289664 0.000000000000000
 10 17.03116760546406 0.000000000000000
 11 23.21310000582418 0.000000000000000
 12 23.21310006572791 0.000000000000000
 13 23.74553061646628 0.000000000000000

 spin=1 k-point=73/122 Cartesian=0.04657661853749419 0.04657661853749419 0.04657661853749419 (1334 plane wave)
 1 -2.283909151855281 0.01639344262295082
 2 7.072230149422922 0.01639344262295082
 3 7.072235579449559 0.01639344262295082
 4 7.869191935311220 0.01444288607812647
 5 15.19761781642941 0.000000000000000
 6 15.19761924463267 0.000000000000000
 7 16.27764510065537 0.000000000000000
 8 16.27765055413228 0.000000000000000
 9 16.49903254242347 0.000000000000000
 10 16.61878951853344 0.000000000000000
 11 23.35850228922775 0.000000000000000
 12 23.35850349658285 0.000000000000000
 13 23.84065987206677 0.000000000000000

 spin=1 k-point=74/122 Cartesian=0.05045800341561869 0.05045800341561869 0.05045800341561869 (1346 plane wave)
 1 -2.117741680442214 0.01639344262295082
 2 6.897316660215052 0.01639344262295082
 3 6.897322064376426 0.01639344262295082
 4 7.707282011452835 0.01635904692553745
 5 15.68524642220537 0.000000000000000
 6 15.68525033772209 0.000000000000000
 7 15.79120845049948 0.000000000000000
 8 15.79121209321442 0.000000000000000
 9 16.20874719850573 0.000000000000000
 10 16.90512560780586 0.000000000000000
 11 23.51421211346041 0.000000000000000
 12 23.51421316041094 0.000000000000000
 13 23.94976394310099 0.000000000000000

 spin=1 k-point=75/122 Cartesian=0.05433938829374321 0.05433938829374321 0.05433938829374321 (1343 plane wave)
 1 -1.938488895943802 0.01639344262295082
 2 6.734515588209406 0.01639344262295082
 3 6.734520970845775 0.01639344262295082
 4 7.554403862820286 0.01639337291432422
 5 15.31261320912871 0.000000000000000
 6 15.31261875449736 0.000000000000000
 7 15.80180235504435 0.000000000000000
 8 16.18537083644927 0.000000000000000
 9 16.18537523643538 0.000000000000000
 10 17.31594451245011 0.000000000000000
 11 23.67996076608209 0.000000000000000
 12 23.67996377595935 0.000000000000000
 13 24.04002651000555 0.000000000000000

 spin=1 k-point=76/122 Cartesian=0.05822077317186772 0.05822077317186772 0.05822077317186772 (1343 plane wave)
 1 -1.746198642655757 0.01639344262295082
 2 6.583904759077710 0.01639344262295082
 3 6.583910123620988 0.01639344262295082
 4 7.411270436117787 0.01639344259956596
 5 14.84286295777900 0.000000000000000
 6 14.84286847232803 0.000000000000000
 7 15.39864931334875 0.000000000000000
 8 16.69777905910468 0.000000000000000
 9 16.69778335673672 0.000000000000000
 10 17.72664138006062 0.000000000000000
 11 23.33177398253856 0.000000000000000
 12 23.85528945432108 0.000000000000000
 13 23.85529042058667 0.000000000000000

 spin=1 k-point=77/122 Cartesian=0.06210215804999224 0.06210215804999224 0.06210215804999224 (1340 plane wave)
 1 -1.540921551210856 0.01639344262295082
 2 6.445544577715855 0.01639344262295082
 3 6.445549926955616 0.01639344262295082
 4 7.278459029109889 0.01639344262294879
 5 14.38271613720271 0.000000000000000
 6 14.38272162506090 0.000000000000000
 7 14.99992837156612 0.000000000000000
 8 17.22225562158690 0.000000000000000
 9 17.22226002029106 0.000000000000000
 10 18.12865224947113 0.000000000000000
 11 22.64685912385562 0.000000000000000
 12 24.03949402963942 0.000000000000000
 13 24.03949838960003 0.000000000000000

 spin=1 k-point=78/122 Cartesian=0.06598354292811676 0.06598354292811676 0.06598354292811676 (1346 plane wave)
 1 -1.322713403962037 0.01639344262295082
 2 6.319481391674089 0.01639344262295082
 3 6.319486727951628 0.01639344262295082
 4 7.156441195236882 0.01639344262295082
 5 13.93275577337304 0.000000000000000
 6 13.93276123832598 0.000000000000000
 7 14.60623115819623 0.000000000000000
 8 17.75857003883723 0.000000000000000
 9 17.75857409971102 0.000000000000000
 10 18.50418971462840 0.000000000000000
 11 22.00316094920489 0.000000000000000
 12 24.23160308350533 0.000000000000000
 13 24.23160367482035 0.000000000000000

 spin=1 k-point=79/122 Cartesian=0.06986492780624128 0.06986492780624128 0.06986492780624128 (1352 plane wave)
 1 -1.091630475044732 0.01639344262295082
 2 6.205745911629081 0.01639344262295082
 3 6.205751236861085 0.01639344262295082
 4 7.045598414189591 0.01639344262295082
 5 13.49343644344699 0.000000000000000
 6 13.49344188838172 0.000000000000000
 7 14.21811374454794 0.000000000000000
 8 18.30646373174934 0.000000000000000
 9 18.30646809180237 0.000000000000000
 10 18.81090048973816 0.000000000000000
 11 21.44306142719627 0.000000000000000
 12 24.43040814669449 0.000000000000000
 13 24.43041064842220 0.000000000000000

 spin=1 k-point=80/122 Cartesian=0.07374631268436579 0.07374631268436579 0.07374631268436579 (1346 plane wave)
 1 -0.8477289928043024 0.01639344262295082
 2 6.104369420378534 0.01639344262295082
 3 6.104374736161169 0.01639344262295082
 4 6.946246822116119 0.01639344262295082
 5 13.06511497074938 0.000000000000000
 6 13.06512039815116 0.000000000000000
 7 13.83609217415936 0.000000000000000
 8 18.86564185618492 0.000000000000000
 9 18.86564203946694 0.000000000000000
 10 18.94898728699116 0.000000000000000
 11 21.06633642133523 0.000000000000000
 12 24.63468012648794 0.000000000000000
 13 24.63468388729764 0.000000000000000

 spin=1 k-point=81/122 Cartesian=0.07762769756249030 0.07762769756249030 0.07762769756249030 (1346 plane wave)
 1 -0.5910873675731677 0.01639344262295082
 2 6.015373401185922 0.01639344262295082
 3 6.015378708943322 0.01639344262295082
 4 6.858646129725774 0.01639344262295082
 5 12.64807401235546 0.000000000000000
 6 12.64807942430262 0.000000000000000
 7 13.46065274867315 0.000000000000000
 8 18.78784199562952 0.000000000000000
 9 19.43574717528519 0.000000000000000
 10 19.43575151920352 0.000000000000000
 11 21.00352614779248 0.000000000000000
 12 24.84354444798777 0.000000000000000
 13 24.84354640407994 0.000000000000000

 spin=1 k-point=82/122 Cartesian=0.08150908244061482 0.06598354292811676 0.08150908244061482 (1343 plane wave)
 1 -0.6546541220386188 0.01639344262295082
 2 5.623422873251605 0.01639344262295082
 3 6.039735830952721 0.01639344262295082
 4 7.372540449961358 0.01639344262109677
 5 12.12199157167027 0.000000000000000
 6 13.24721855386895 0.000000000000000
 7 13.84241018363487 0.000000000000000
 8 18.46943426808388 0.000000000000000
 9 19.16335815949714 0.000000000000000
 10 19.70387454148375 0.000000000000000
 11 21.08605437244222 0.000000000000000
 12 24.00146126097148 0.000000000000000
 13 24.24450276980512 0.000000000000000

 spin=1 k-point=83/122 Cartesian=0.08539046731873934 0.05433938829374321 0.08539046731873934 (1351 plane wave)
 1 -0.6699958974675019 0.01639344262295082
 2 5.277081208078840 0.01639344262295082
 3 5.748980953406984 0.01639344262295082
 4 8.281830680422264 1.538707703461425e-05
 5 11.49500147567928 0.000000000000000
 6 13.88809650481176 0.000000000000000
 7 14.39153856263701 0.000000000000000
 8 17.62914143725312 0.000000000000000
 9 19.39464291195526 0.000000000000000
 10 20.01744109753874 0.000000000000000
 11 21.27987544251929 0.000000000000000
 12 22.95807226866160 0.000000000000000
 13 23.31368884337292 0.000000000000000

 spin=1 k-point=84/122 Cartesian=0.08927185219686384 0.04269523365936967 0.08927185219686384 (1342 plane wave)
 1 -0.6370922733503905 0.01639344262295082
 2 4.976371643625140 0.01639344262295082
 3 5.458178935933028 0.01639344262295082
 4 9.266302143654920 0.000000000000000
 5 10.88674130296754 0.000000000000000
 6 14.56764472657782 0.000000000000000
 7 14.97842342307347 0.000000000000000
 8 16.77126364245601 0.000000000000000
 9 19.69852692053082 0.000000000000000
 10 20.37609845457493 0.000000000000000
 11 21.49802161795438 0.000000000000000
 12 21.83760583740557 0.000000000000000
 13 22.35072814857484 0.000000000000000

 spin=1 k-point=85/122 Cartesian=0.09315323707498836 0.03105107902499612 0.09315323707498836 (1340 plane wave)
 1 -0.5559848078653055 0.01639344262295082
 2 4.721287422105115 0.01639344262295082
 3 5.202211642970383 0.01639344262295082
 4 10.27882513406158 0.000000000000000
 5 10.31366571991335 0.000000000000000
 6 15.27881483840461 0.000000000000000
 7 15.56544907321782 0.000000000000000
 8 15.95600907978512 0.000000000000000
 9 20.04634176102268 0.000000000000000
 10 20.70833329778571 0.000000000000000
 11 20.77939837932133 0.000000000000000
 12 21.41464252451439 0.000000000000000
 13 21.67675033619362 0.000000000000000

 spin=1 k-point=86/122 Cartesian=0.09703462195311288 0.01940692439062257 0.09703462195311288 (1346 plane wave)
 1 -0.4267560639558658 0.01639344262295082
 2 4.511828194860060 0.01639344262295082
 3 4.988546121164182 0.01639344262295082
 4 9.780454317869255 0.000000000000000
 5 11.27732459603978 0.000000000000000
 6 15.22941779387424 0.000000000000000
 7 16.00067193616024 0.000000000000000
 8 16.09879418641323 0.000000000000000
 9 19.62083604724740 0.000000000000000
 10 20.43178820118303 0.000000000000000
 11 20.57452575720997 0.000000000000000
 12 21.22675864437995 0.000000000000000
 13 21.71377638817223 0.000000000000000

 spin=1 k-point=87/122 Cartesian=0.1009160068312374 0.007762769756249037 0.1009160068312374 (1344 plane wave)
 1 -0.2495369932039071 0.01639344262295082
 2 4.347985720345831 0.01639344262295082
 3 4.819857476948212 0.01639344262295082
 4 9.289136779093599 0.000000000000000
 5 12.13520186377900 0.000000000000000
 6 14.71962688587842 0.000000000000000
 7 16.45847030746699 0.000000000000000
 8 16.63861888734580 0.000000000000000
 9 18.68423493346410 0.000000000000000
 10 19.95927220753825 0.000000000000000
 11 20.83402563773859 0.000000000000000
 12 21.46572644116972 0.000000000000000
 13 21.71740817070989 0.000000000000000

 spin=1 k-point=88/122 Cartesian=0.1047973917093619 -0.003881384878124518 0.1047973917093619 (1341 plane wave)
 1 -0.02450898796740057 0.01639344262295082
 2 4.229757141204280 0.01639344262295082
 3 4.697400663022740 0.01639344262295082
 4 8.840846795596853 0.000000000000000
 5 12.47064203486984 0.000000000000000
 6 14.80795117851833 0.000000000000000
 7 16.44147170075002 0.000000000000000
 8 16.69329749868131 0.000000000000000
 9 18.40513903821315 0.000000000000000
 10 19.77690028111689 0.000000000000000
 11 20.69369919377633 0.000000000000000
 12 21.40520181638377 0.000000000000000
 13 22.25030876366449 0.000000000000000

 spin=1 k-point=89/122 Cartesian=0.1086787765874864 -0.01552553951249806 0.1086787765874864 (1340 plane wave)
 1 0.2480955364984402 0.01639344262295082
 2 4.157136609858251 0.01639344262295082
 3 4.621834417957476 0.01639344262295082
 4 8.436327564116525 1.982384156191929e-08
 5 12.16118130627583 0.000000000000000
 6 15.61226377533253 0.000000000000000
 7 15.94075866795808 0.000000000000000
 8 15.99224602246393 0.000000000000000
 9 19.01088026604028 0.000000000000000
 10 19.77685492706793 0.000000000000000
 11 20.08563351956340 0.000000000000000
 12 21.88482180538417 0.000000000000000
 13 22.82403817855815 0.000000000000000

 spin=1 k-point=90/122 Cartesian=0.1125601614656109 -0.02716969414687160 0.1125601614656109 (1348 plane wave)
 1 0.5679897612613803 0.01639344262295082
 2 4.130113561529811 0.01639344262295082
 3 4.593484771491837 0.01639344262295082
 4 8.076108140025504 0.002718986572366329
 5 11.62543630198621 0.000000000000000
 6 15.00938767286452 0.000000000000000
 7 15.29817862515640 0.000000000000000
 8 16.68662787431649 0.000000000000000
 9 18.73588073198649 0.000000000000000
 10 19.87405210300283 0.000000000000000
 11 20.69923957665917 0.000000000000000
 12 22.42932303094575 0.000000000000000
 13 23.43660894437841 0.000000000000000

 spin=1 k-point=91/122 Cartesian=0.1164415463437354 -0.03881384878124515 0.1164415463437354 (1342 plane wave)
 1 0.9348228997555660 0.01639344262295082
 2 4.148714662502474 0.01639344262295082
 3 4.612443093640510 0.01639344262295082
 4 7.760577551259510 0.01622179618816978
 5 11.05146049667623 0.000000000000000
 6 14.07130424112123 0.000000000000000
 7 14.51297599241317 0.000000000000000
 8 17.26247542856958 0.000000000000000
 9 18.25698974616780 0.000000000000000
 10 20.82168181795143 0.000000000000000
 11 21.46405038458828 0.000000000000000
 12 23.01660531749775 0.000000000000000
 13 24.08519082776785 0.000000000000000

 spin=1 k-point=92/122 Cartesian=0.1203229312218600 -0.05045800341561869 0.1203229312218600 (1348 plane wave)
 1 1.348174377475530 0.01639344262295082
 2 4.212929696919944 0.01639344262295082
 3 4.678575595878063 0.01639344262295082
 4 7.490012334256575 0.01639344013679574
 5 10.48979624688553 0.000000000000000
 6 13.15955839927142 0.000000000000000
 7 13.70493710060963 0.000000000000000
 8 16.29226866414348 0.000000000000000
 9 19.37816573165638 0.000000000000000
 10 21.81812267967342 0.000000000000000
 11 22.31083238857537 0.000000000000000
 12 23.64323670337221 0.000000000000000
 13 24.76565000941654 0.000000000000000

 spin=1 k-point=93/122 Cartesian=0.1242043160999845 -0.06210215804999222 0.1242043160999845 (1351 plane wave)
 1 1.807529643718775 0.01639344262295082
 2 4.322787151434280 0.01639344262295082
 3 4.791519486776752 0.01639344262295082
 4 7.264569360808665 0.01639344262295014
 5 9.957439659888990 0.000000000000000
 6 12.28426799436916 0.000000000000000
 7 12.90357798985027 0.000000000000000
 8 15.18167379534736 0.000000000000000
 9 20.69385962603367 0.000000000000000
 10 22.84866543926789 0.000000000000000
 11 23.20808036694678 0.000000000000000
 12 24.30734921624448 0.000000000000000
 13 25.47180719347372 0.000000000000000

 spin=1 k-point=94/122 Cartesian=0.1280857009781090 -0.07374631268436578 0.1280857009781090 (1353 plane wave)
 1 2.312252168294630 0.01639344262295082
 2 4.478293937629911 0.01639344262295082
 3 4.950611111244323 0.01639344262295082
 4 7.084278525613909 0.01639344262295082
 5 9.461646787367394 0.000000000000000
 6 11.44964183316668 0.000000000000000
 7 12.12345389199928 0.000000000000000
 8 14.07870437173576 0.000000000000000
 9 22.05400922119513 0.000000000000000
 10 23.90197672317901 0.000000000000000
 11 24.13792384583932 0.000000000000000
 12 25.00691687836443 0.000000000000000
 13 26.19418232313052 0.000000000000000

 spin=1 k-point=95/122 Cartesian=0.1319670858562335 -0.08539046731873934 0.1319670858562335 (1357 plane wave)
 1 2.861498030461519 0.01639344262295082
 2 4.679478001269926 0.01639344262295082
 3 5.154749172754835 0.01639344262295082
 4 6.948964350060512 0.01639344262295082
 5 9.006116995494935 0.000000000000000
 6 10.65778567649858 0.000000000000000
 7 11.37305125715525 0.000000000000000
 8 13.00218425759205 0.000000000000000
 9 23.43315096949896 0.000000000000000
 10 24.96548397505233 0.000000000000000
 11 25.08657498630904 0.000000000000000
 12 25.73906363943853 0.000000000000000
 13 26.91795233969252 0.000000000000000

 spin=1 k-point=96/122 Cartesian=0.1358484707343580 -0.09703462195311288 0.1358484707343580 (1355 plane wave)
 1 3.454104242842483 0.01639344262295082
 2 4.926371078106974 0.01639344262295082
 3 5.402086418646985 0.01639344262295082
 4 6.858131838134531 0.01639344262295082
 5 8.592961336823258 1.847278250220855e-12
 6 9.909883161868828 0.000000000000000
 7 10.65846778735555 0.000000000000000
 8 11.96043151563335 0.000000000000000
 9 24.80969267192944 0.000000000000000
 10 26.02329335173217 0.000000000000000
 11 26.03945997460907 0.000000000000000
 12 26.49919820694672 0.000000000000000
 13 27.61983575049593 0.000000000000000

 spin=1 k-point=97/122 Cartesian=0.1397298556124826 -0.1086787765874864 0.1397298556124826 (1356 plane wave)
 1 4.088258780647153 0.01639344262295082
 2 5.218995511905052 0.01639344262295082
 3 5.689307171177858 0.01639344262295082
 4 6.810621066631923 0.01639344262295082
 5 8.223309101484034 0.0001015940466699966
 6 9.206645356060820 0.000000000000000
 7 9.985487693809445 0.000000000000000
 8 10.96023609438990 0.000000000000000
 9 26.15377369696235 0.000000000000000
 10 26.97688029977560 0.000000000000000
 11 27.05520770974710 0.000000000000000
 12 27.27933298128150 0.000000000000000
 13 28.26454639553554 0.000000000000000

 spin=1 k-point=98/122 Cartesian=0.1436112404906071 -0.1203229312218600 0.1436112404906071 (1355 plane wave)
 1 4.760730587489530 0.01639344262295082
 2 5.557372555766352 0.01639344262295082
 3 6.009721795151236 0.01639344262295082
 4 6.803716894382591 0.01639344262295082
 5 7.896806191614504 0.01334565732718839
 6 8.548520057134871 3.341744458564978e-11
 7 9.361927677988254 0.000000000000000
 8 10.01140275437234 0.000000000000000
 9 27.41876822904980 0.000000000000000
 10 27.86760271708285 0.000000000000000
 11 28.03698338292984 0.000000000000000
 12 28.06498424727559 0.000000000000000
 13 28.80485994708953 0.000000000000000

 spin=1 k-point=99/122 Cartesian=0.1474926253687316 -0.1319670858562335 0.1474926253687316 (1355 plane wave)
 1 5.464626307834976 0.01639344262295082
 2 5.941523553204391 0.01639344262295082
 3 6.347542496121668 0.01639344262295082
 4 6.830315559155976 0.01639344262295082
 5 7.607008191713782 0.01639267121253781
 6 7.935792204382202 0.01126493861903856
 7 8.803064211605848 0.000000000000000
 8 9.137853056869393 0.000000000000000
 9 28.51889333506609 0.000000000000000
 10 28.65713713751757 0.000000000000000
 11 28.84365481309691 0.000000000000000
 12 28.93500783566541 0.000000000000000
 13 29.19433507869728 0.000000000000000

